0
"{""geometry"": {""x"": -13519084.239898315, ""y"": 7487475.591330285, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G70149"", ""Latitude"": 55.642, ""Longitude"": -121.444, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 1, ""Time_Zone"": ""PDT"", ""GlobalID"": ""045c68b6-ee64-4aa5-b419-f710f51198bc"", ""Start_Date"": 1713817020000}}"
"{""geometry"": {""x"": -13364906.745149631, ""y"": 8503097.474940987, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS021-24"", ""Latitude"": 60.461, ""Longitude"": -120.059, ""Hectares__Ha_"": 5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 262, ""Time_Zone"": ""MDT"", ""GlobalID"": ""28b9a092-9e1a-4e83-a74a-185dcd65e5a8"", ""Start_Date"": 1719879840000}}"
"{""geometry"": {""x"": -13368357.649364224, ""y"": 8523447.062650228, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS019-24"", ""Latitude"": 60.551, ""Longitude"": -120.09, ""Hectares__Ha_"": 25, ""Stage_of_Control"": ""OC"", ""ObjectId"": 263, ""Time_Zone"": ""MDT"", ""GlobalID"": ""c1aed383-da47-421c-9f57-2e7bcb0794fd"", ""Start_Date"": 1719871200000}}"
"{""geometry"": {""x"": -12397651.689646877, ""y"": 7552445.821126712, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""LWF-095-2024"", ""Latitude"": 55.97, ""Longitude"": -111.37, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 264, ""Time_Zone"": ""MDT"", ""GlobalID"": ""3b892643-7292-41d4-91ed-0faccfe3580a"", ""Start_Date"": 1719875700000}}"
"{""geometry"": {""x"": -14396615.78582169, ""y"": 8449554.612425562, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024WL011"", ""Latitude"": 60.223, ""Longitude"": -129.327, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 265, ""Time_Zone"": ""MST"", ""GlobalID"": ""69a03691-83a1-44a9-9bb6-58fd9937293a"", ""Start_Date"": 1719879660000}}"
"{""geometry"": {""x"": -13086051.420712482, ""y"": 8168940.359312601, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-064-2024"", ""Latitude"": 58.947, ""Longitude"": -117.554, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 266, ""Time_Zone"": ""MDT"", ""GlobalID"": ""fdcdcaa4-2ef9-4f0b-9e9a-a82cbb27c46e"", ""Start_Date"": 1719880500000}}"
"{""geometry"": {""x"": -12407559.124327479, ""y"": 8173041.807287182, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WB18"", ""Latitude"": 58.966, ""Longitude"": -111.459, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""OC"", ""ObjectId"": 267, ""Time_Zone"": ""MDT"", ""GlobalID"": ""bc036c29-05de-48a8-a228-4c74ea383a1f"", ""Start_Date"": 1719886148000}}"
"{""geometry"": {""x"": -13399193.148313962, ""y"": 8842563.675910398, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS018-24"", ""Latitude"": 61.93, ""Longitude"": -120.367, ""Hectares__Ha_"": 20, ""Stage_of_Control"": ""OC"", ""ObjectId"": 268, ""Time_Zone"": ""MDT"", ""GlobalID"": ""dfc63831-fb48-4c1a-a62d-39ba6db2e246"", ""Start_Date"": 1719867600000}}"
"{""geometry"": {""x"": -12267296.565927954, ""y"": 7579147.033133967, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""LWF-098-2024"", ""Latitude"": 56.104, ""Longitude"": -110.199, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""BH"", ""ObjectId"": 269, ""Time_Zone"": ""MDT"", ""GlobalID"": ""0a6eb771-0659-4f27-bb14-db5769e9beaa"", ""Start_Date"": 1719884460000}}"
"{""geometry"": {""x"": -11875785.916808011, ""y"": 8367747.421569661, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""sk"", ""Fire_Name"": ""24SR-FONT"", ""Latitude"": 59.856, ""Longitude"": -106.682, ""Hectares__Ha_"": 75, ""Stage_of_Control"": ""OC"", ""ObjectId"": 270, ""Time_Zone"": ""CST"", ""GlobalID"": ""43e5b1b2-1d18-4682-b32a-8ed1fa8e516d"", ""Start_Date"": 1719872433000}}"
"{""geometry"": {""x"": -13278522.820294052, ""y"": 8304179.563065765, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-065-2024"", ""Latitude"": 59.568, ""Longitude"": -119.283, ""Hectares__Ha_"": 16, ""Stage_of_Control"": ""OC"", ""ObjectId"": 271, ""Time_Zone"": ""MDT"", ""GlobalID"": ""f5fd53ef-1cf9-40a7-a33b-342ae7bb047c"", ""Start_Date"": 1719885360000}}"
"{""geometry"": {""x"": -12542367.027678134, ""y"": 7502481.034474097, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""LWF-096-2024"", ""Latitude"": 55.718, ""Longitude"": -112.67, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""UC"", ""ObjectId"": 272, ""Time_Zone"": ""MDT"", ""GlobalID"": ""9e9a8e29-bad8-4883-b7b5-295b687f6dc4"", ""Start_Date"": 1719877680000}}"
"{""geometry"": {""x"": -13539455.706713483, ""y"": 8135994.968116263, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90228"", ""Latitude"": 58.794, ""Longitude"": -121.627, ""Hectares__Ha_"": 142244, ""Stage_of_Control"": ""OC"", ""ObjectId"": 273, ""Time_Zone"": ""PDT"", ""GlobalID"": ""8d89d309-c15c-4fc5-8d68-3d8f674fa22a"", ""Start_Date"": 1714971240000}}"
"{""geometry"": {""x"": -12299467.89876721, ""y"": 7570967.410182952, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""LWF-099-2024"", ""Latitude"": 56.063, ""Longitude"": -110.488, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""BH"", ""ObjectId"": 274, ""Time_Zone"": ""MDT"", ""GlobalID"": ""0b0ae820-b335-4145-b868-18e46cda272d"", ""Start_Date"": 1719886560000}}"
"{""geometry"": {""x"": -12394980.02186784, ""y"": 7628408.617374397, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""MWF-038-2024"", ""Latitude"": 56.35, ""Longitude"": -111.346, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""BH"", ""ObjectId"": 275, ""Time_Zone"": ""MDT"", ""GlobalID"": ""c39beac3-b646-4612-8e14-c1284bcf1f0c"", ""Start_Date"": 1719874380000}}"
"{""geometry"": {""x"": -12984416.725618223, ""y"": 7089886.281930555, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""EWF-060-2024"", ""Latitude"": 53.574, ""Longitude"": -116.641, ""Hectares__Ha_"": 3.4, ""Stage_of_Control"": ""UC"", ""ObjectId"": 276, ""Time_Zone"": ""MDT"", ""GlobalID"": ""07c01ed6-2aa9-4ca4-bedf-c00ec158826c"", ""Start_Date"": 1719867240000}}"
"{""geometry"": {""x"": -13563834.675197212, ""y"": 8794933.069783114, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS013-24"", ""Latitude"": 61.728, ""Longitude"": -121.846, ""Hectares__Ha_"": 0.4, ""Stage_of_Control"": ""UC"", ""ObjectId"": 277, ""Time_Zone"": ""MDT"", ""GlobalID"": ""989affa4-6f9a-404d-bc5b-96bac743c2e2"", ""Start_Date"": 1719701760000}}"
"{""geometry"": {""x"": -13417449.544804059, ""y"": 6137270.213381304, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""conus"", ""Fire_Name"": ""Pioneer - WASES"", ""Latitude"": 48.1825, ""Longitude"": -120.531, ""Hectares__Ha_"": 1926.99, ""Stage_of_Control"": ""7% contained"", ""ObjectId"": 278, ""Time_Zone"": ""GMT"", ""GlobalID"": ""2671afaf-db76-4fc4-956d-1c22d209057c"", ""Start_Date"": 1717865280000}}"
"{""geometry"": {""x"": -16130528.17441772, ""y"": 9761539.033926794, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Deception Pup"", ""Latitude"": 65.5752, ""Longitude"": -144.903, ""Hectares__Ha_"": 48.97, ""Stage_of_Control"": ""Staffed/Uncontained"", ""ObjectId"": 279, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""8bc8c7ea-7c91-43f7-81fc-17688a260237"", ""Start_Date"": 1719273600000}}"
"{""geometry"": {""x"": -14701185.912632085, ""y"": 8548168.620187316, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024TE004"", ""Latitude"": 60.66, ""Longitude"": -132.063, ""Hectares__Ha_"": 400, ""Stage_of_Control"": ""OC"", ""ObjectId"": 280, ""Time_Zone"": ""MST"", ""GlobalID"": ""72f53af9-2de1-4000-8f18-99482a29d356"", ""Start_Date"": 1719883200000}}"
"{""geometry"": {""x"": -13448285.043753793, ""y"": 7748477.280335951, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G80648"", ""Latitude"": 56.943, ""Longitude"": -120.808, ""Hectares__Ha_"": 18.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 281, ""Time_Zone"": ""PDT"", ""GlobalID"": ""fc78b0d8-7ba8-45d0-84af-29362f5792a6"", ""Start_Date"": 1719869040000}}"
"{""geometry"": {""x"": -13599122.953778679, ""y"": 8033994.293731643, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90665"", ""Latitude"": 58.316, ""Longitude"": -122.163, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""UC"", ""ObjectId"": 282, ""Time_Zone"": ""PDT"", ""GlobalID"": ""ea10ad6e-c419-428f-bd6b-a53d74866dd7"", ""Start_Date"": 1719884160000}}"
"{""geometry"": {""x"": -14382700.849472532, ""y"": 8432538.790695135, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024WL009"", ""Latitude"": 60.147, ""Longitude"": -129.202, ""Hectares__Ha_"": 1.4, ""Stage_of_Control"": ""UC"", ""ObjectId"": 283, ""Time_Zone"": ""MST"", ""GlobalID"": ""1f374b2f-5ee8-4900-bfb9-8aec743cd854"", ""Start_Date"": 1719709380000}}"
"{""geometry"": {""x"": -7475437.7652407, ""y"": 6486725.545366953, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""211"", ""Latitude"": 50.233, ""Longitude"": -67.153, ""Hectares__Ha_"": 2150.9, ""Stage_of_Control"": ""UC"", ""ObjectId"": 284, ""Time_Zone"": ""EDT"", ""GlobalID"": ""35fe95cc-bc08-4c89-a28b-65a1ae6d33aa"", ""Start_Date"": 1718863200000}}"
"{""geometry"": {""x"": -7451838.033192527, ""y"": 6481680.289680445, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""221"", ""Latitude"": 50.204, ""Longitude"": -66.941, ""Hectares__Ha_"": 1686.9, ""Stage_of_Control"": ""UC"", ""ObjectId"": 285, ""Time_Zone"": ""EDT"", ""GlobalID"": ""a1ae6bea-2827-442b-880a-0420130dced1"", ""Start_Date"": 1718989800000}}"
"{""geometry"": {""x"": -16481629.848379705, ""y"": 9693170.190458879, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Globe"", ""Latitude"": 65.32, ""Longitude"": -148.057, ""Hectares__Ha_"": 6079.34, ""Stage_of_Control"": ""Staffed/Uncontained"", ""ObjectId"": 286, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""c5bbe786-83f7-44aa-a3f8-6ccc13aa12c2"", ""Start_Date"": 1719273600000}}"
"{""geometry"": {""x"": -16545415.916604249, ""y"": 9661648.756476836, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Iver"", ""Latitude"": 65.2015, ""Longitude"": -148.63, ""Hectares__Ha_"": 7819.61, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 287, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""d4ffac4b-91ca-4b56-9ca9-1130a20b1a66"", ""Start_Date"": 1719187200000}}"
"{""geometry"": {""x"": -16531723.61923668, ""y"": 9667569.841846881, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Slate"", ""Latitude"": 65.2238, ""Longitude"": -148.507, ""Hectares__Ha_"": 6410.66, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 288, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""cce8d6f3-a82a-4fc1-ad08-b71c83e967f4"", ""Start_Date"": 1719187200000}}"
"{""geometry"": {""x"": -16429532.326688452, ""y"": 9834633.965939078, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Noodor"", ""Latitude"": 65.8453, ""Longitude"": -147.589, ""Hectares__Ha_"": 4798.35, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 289, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""0a104540-b502-4f5b-9079-a3030c7c460b"", ""Start_Date"": 1718841600000}}"
"{""geometry"": {""x"": -16577141.971480334, ""y"": 9287165.617725156, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Riley"", ""Latitude"": 63.7524, ""Longitude"": -148.915, ""Hectares__Ha_"": 142.85, ""Stage_of_Control"": ""Staffed/Uncontained"", ""ObjectId"": 290, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""22236f27-22f3-4f95-ba19-da9dbf13d945"", ""Start_Date"": 1719705600000}}"
"{""geometry"": {""x"": -16473169.567079416, ""y"": 9399379.217072358, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Gold King Creek"", ""Latitude"": 64.1947, ""Longitude"": -147.981, ""Hectares__Ha_"": 1179.25, ""Stage_of_Control"": ""Staffed/Uncontained"", ""ObjectId"": 291, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""3e9884dd-8b47-4634-be2a-885593c539b3"", ""Start_Date"": 1719360000000}}"
"{""geometry"": {""x"": -16965869.633330446, ""y"": 9292856.563935539, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Deep"", ""Latitude"": 63.775, ""Longitude"": -152.407, ""Hectares__Ha_"": 5572.11, ""Stage_of_Control"": ""Staffed/Uncontained"", ""ObjectId"": 292, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""f0da8c06-faa0-4c07-abf1-a06a691e3610"", ""Start_Date"": 1719014400000}}"
"{""geometry"": {""x"": -16375876.332126096, ""y"": 9443011.689288238, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""McDonald"", ""Latitude"": 64.3648, ""Longitude"": -147.107, ""Hectares__Ha_"": 55606.1, ""Stage_of_Control"": ""Staffed/Uncontained"", ""ObjectId"": 293, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""71e9e4be-e4ae-41a0-a5fe-19e5fdcf3b6b"", ""Start_Date"": 1717804800000}}"
"{""geometry"": {""x"": -15713970.639869291, ""y"": 9749381.12900416, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Pingo"", ""Latitude"": 65.53, ""Longitude"": -141.161, ""Hectares__Ha_"": 14.97, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 294, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""0613058b-e8e5-4ff8-aab0-7863459e61ad"", ""Start_Date"": 1719705600000}}"
"{""geometry"": {""x"": -16161920.270821424, ""y"": 9527758.728245262, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Bear Creek"", ""Latitude"": 64.6922, ""Longitude"": -145.185, ""Hectares__Ha_"": 29.54, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 295, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""9c0c2d2f-33ad-4569-941e-7ba61313f01e"", ""Start_Date"": 1719446400000}}"
"{""geometry"": {""x"": -16673878.608979687, ""y"": 9324668.636083899, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Sushana River"", ""Latitude"": 63.901, ""Longitude"": -149.784, ""Hectares__Ha_"": 487.04, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 296, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""424285f3-c146-4349-96b8-31ce57ea5021"", ""Start_Date"": 1719446400000}}"
"{""geometry"": {""x"": -15844214.444097418, ""y"": 9207418.88183905, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Lost Chicken Hill"", ""Latitude"": 63.4338, ""Longitude"": -142.331, ""Hectares__Ha_"": 449.93, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 297, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""dac93c74-6cb5-443a-9dcd-30df52605e91"", ""Start_Date"": 1719446400000}}"
"{""geometry"": {""x"": -16948837.751239073, ""y"": 9107537.121053737, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Grizzly"", ""Latitude"": 63.0297, ""Longitude"": -152.254, ""Hectares__Ha_"": 8019.64, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 298, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""7bb87df5-730f-4ff7-b5bc-c1bbddcde21d"", ""Start_Date"": 1719273600000}}"
"{""geometry"": {""x"": -17812231.7218317, ""y"": 10098972.434389303, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Naluk"", ""Latitude"": 66.7988, ""Longitude"": -160.01, ""Hectares__Ha_"": 5665.59, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 299, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""617dc562-b65e-44e7-8edf-1eeb8b31ac50"", ""Start_Date"": 1718928000000}}"
"{""geometry"": {""x"": -16899634.53630845, ""y"": 9164190.338587986, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Foraker"", ""Latitude"": 63.2596, ""Longitude"": -151.812, ""Hectares__Ha_"": 1798.02, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 300, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""20852655-9509-45da-a719-2a5e7be9d44f"", ""Start_Date"": 1718928000000}}"
"{""geometry"": {""x"": -17312184.56918832, ""y"": 8158631.960054955, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""American Creek"", ""Latitude"": 58.8992, ""Longitude"": -155.518, ""Hectares__Ha_"": 1881.99, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 301, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""0bb0dd63-b5ab-4520-95b1-a11669068b19"", ""Start_Date"": 1718496000000}}"
"{""geometry"": {""x"": -15826292.006079702, ""y"": 9918020.521287566, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Owl"", ""Latitude"": 66.15, ""Longitude"": -142.17, ""Hectares__Ha_"": 4500.5, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 302, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""b77c91f6-0357-43d4-9af5-47ee94749177"", ""Start_Date"": 1717804800000}}"
"{""geometry"": {""x"": -11815339.433307264, ""y"": 7851828.880220407, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""sk"", ""Fire_Name"": ""24LX-CREE"", ""Latitude"": 57.446, ""Longitude"": -106.139, ""Hectares__Ha_"": 9, ""Stage_of_Control"": ""OC"", ""ObjectId"": 303, ""Time_Zone"": ""CST"", ""GlobalID"": ""17a315a9-6d26-4233-a494-c013d6280a79"", ""Start_Date"": 1719789832000}}"
"{""geometry"": {""x"": -11317629.989970537, ""y"": 7944664.2442372525, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""mb"", ""Fire_Name"": ""NO012"", ""Latitude"": 57.892, ""Longitude"": -101.668, ""Hectares__Ha_"": 2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 304, ""Time_Zone"": ""CDT"", ""GlobalID"": ""033dd408-9108-4b9d-9b97-086dfd16d1ad"", ""Start_Date"": 1719637200000}}"
"{""geometry"": {""x"": -8137900.05495147, ""y"": 6832737.427956901, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""245"", ""Latitude"": 52.18, ""Longitude"": -73.104, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 305, ""Time_Zone"": ""EDT"", ""GlobalID"": ""b82ed071-5d9d-4b06-ab97-40e5c39130a6"", ""Start_Date"": 1719856800000}}"
"{""geometry"": {""x"": -12122469.908405906, ""y"": 7132746.288513731, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""sk"", ""Fire_Name"": ""24DN-LOST"", ""Latitude"": 53.802, ""Longitude"": -108.898, ""Hectares__Ha_"": 16, ""Stage_of_Control"": ""OC"", ""ObjectId"": 306, ""Time_Zone"": ""CST"", ""GlobalID"": ""3ba05170-97a4-45b9-956f-f471214ba8ae"", ""Start_Date"": 1719789453000}}"
"{""geometry"": {""x"": -13179559.79297883, ""y"": 7765639.241949151, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""PWF-047-2024"", ""Latitude"": 57.027, ""Longitude"": -118.394, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""UC"", ""ObjectId"": 307, ""Time_Zone"": ""MDT"", ""GlobalID"": ""8a298078-8dea-46c5-ace6-b0cd13efca04"", ""Start_Date"": 1719802080000}}"
"{""geometry"": {""x"": -13024937.020266974, ""y"": 8157080.466136246, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-047-2024"", ""Latitude"": 58.892, ""Longitude"": -117.005, ""Hectares__Ha_"": 1375, ""Stage_of_Control"": ""OC"", ""ObjectId"": 308, ""Time_Zone"": ""MDT"", ""GlobalID"": ""f9633be2-a655-45e5-8ed5-2c11a8ce1f5c"", ""Start_Date"": 1719519000000}}"
"{""geometry"": {""x"": -7371799.319312162, ""y"": 6535421.944149208, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""226"", ""Latitude"": 50.512, ""Longitude"": -66.222, ""Hectares__Ha_"": 17.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 309, ""Time_Zone"": ""EDT"", ""GlobalID"": ""330cd397-561d-43f9-8191-64eba16b813e"", ""Start_Date"": 1719090900000}}"
"{""geometry"": {""x"": -13105421.012110509, ""y"": 7810154.545621358, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""PWF-048-2024"", ""Latitude"": 57.244, ""Longitude"": -117.728, ""Hectares__Ha_"": 159.5, ""Stage_of_Control"": ""BH"", ""ObjectId"": 310, ""Time_Zone"": ""MDT"", ""GlobalID"": ""0897017e-3f14-4b16-a028-dc036fa2c4c8"", ""Start_Date"": 1719875520000}}"
"{""geometry"": {""x"": -12393198.910015145, ""y"": 7628408.617374397, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""MWF-037-2024"", ""Latitude"": 56.35, ""Longitude"": -111.33, ""Hectares__Ha_"": 1, ""Stage_of_Control"": ""BH"", ""ObjectId"": 311, ""Time_Zone"": ""MDT"", ""GlobalID"": ""2e63f960-9487-4c7b-ad2d-11faa49ed8f5"", ""Start_Date"": 1719873840000}}"
"{""geometry"": {""x"": -12392642.31256118, ""y"": 7628609.514855001, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""MWF-039-2024"", ""Latitude"": 56.351, ""Longitude"": -111.325, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""BH"", ""ObjectId"": 312, ""Time_Zone"": ""MDT"", ""GlobalID"": ""d7af1075-9444-4094-86a7-61e770a55ae3"", ""Start_Date"": 1719874320000}}"
