0
"{""geometry"": {""x"": -13302311.795413733, ""y"": 6320978.680896397, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713628731000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 5, ""FIRE_ID"": 113, ""LATITUDE"": 49.2711, ""LONGITUDE"": -119.4967, ""CURRENT_SIZE"": 4.37, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 1, ""GlobalID"": ""c6b6ad6b-01fd-4d30-965f-cd747b1033a0"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714168997000, ""INCIDENT_NAME"": ""K50113"", ""FIRE_NUMBER"": ""K50113"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Dutton Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K50113"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13760313.576526728, ""y"": 7085185.248078308, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1694013851000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 4, ""FIRE_ID"": 3171, ""LATITUDE"": 53.5489, ""LONGITUDE"": -123.611, ""CURRENT_SIZE"": 12.2, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 89, ""GlobalID"": ""089d42ad-8880-470b-a58b-64fb159f99aa"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover G43171"", ""FIRE_NUMBER"": ""G43171"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""3 KM SOUTH OF WOODCOCK LAKE"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G43171"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13565693.710686538, ""y"": 8305014.755741527, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1694900817000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 3291, ""LATITUDE"": 59.5718, ""LONGITUDE"": -121.8627, ""CURRENT_SIZE"": 3056.4, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 90, ""GlobalID"": ""66f1bcf9-57a7-42da-8177-42f1e6fac264"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover G93291"", ""FIRE_NUMBER"": ""G93291"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Gote Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G93291"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13517254.92664135, ""y"": 7485486.991864828, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1694635815000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 7, ""FIRE_ID"": 3406, ""LATITUDE"": 55.6319, ""LONGITUDE"": -121.4276, ""CURRENT_SIZE"": 1246, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 91, ""GlobalID"": ""e798ba21-3e04-41d4-b98b-252b84194ef5"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover Mount Wartenbe"", ""FIRE_NUMBER"": ""G73406"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Mount Wartenbe"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G73406"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""Y""}}"
"{""geometry"": {""x"": -13439633.626870343, ""y"": 7550758.590345139, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1711986865000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 7, ""FIRE_ID"": 1, ""LATITUDE"": 55.9615, ""LONGITUDE"": -120.7303, ""CURRENT_SIZE"": 0.5, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 92, ""GlobalID"": ""8ba47640-7c63-42dc-ab8a-a75bf86e870f"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1712441817000, ""INCIDENT_NAME"": ""G70001"", ""FIRE_NUMBER"": ""G70001"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Sunset Prairie"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G70001"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13512371.674603932, ""y"": 7550476.7914770935, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1712011153000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 7, ""FIRE_ID"": 2, ""LATITUDE"": 55.9601, ""LONGITUDE"": -121.3837, ""CURRENT_SIZE"": 1, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 93, ""GlobalID"": ""a21fee4a-7030-4a35-9743-979e2c0b48ff"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1713463553000, ""INCIDENT_NAME"": ""G70002"", ""FIRE_NUMBER"": ""G70002"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Hobbs Road"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G70002"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13139289.967153858, ""y"": 6346095.738056446, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1711754956000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 6, ""ZONE"": 5, ""FIRE_ID"": 3, ""LATITUDE"": 49.4181, ""LONGITUDE"": -118.0323, ""CURRENT_SIZE"": 0.3, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 94, ""GlobalID"": ""bb891079-9981-47f6-9c49-84caaf10341b"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1712777590000, ""INCIDENT_NAME"": ""N50003"", ""FIRE_NUMBER"": ""N50003"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Deer Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=N50003"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13410770.375401298, ""y"": 7596466.073736873, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1711947895000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 4, ""LATITUDE"": 56.1907, ""LONGITUDE"": -120.471, ""CURRENT_SIZE"": 0.2, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 95, ""GlobalID"": ""d5223e62-885a-4240-b462-99fdf8fdcfa1"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1712009542000, ""INCIDENT_NAME"": null, ""FIRE_NUMBER"": ""G80004"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""East End of Craig Rd"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80004"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13576213.402642863, ""y"": 6806607.115427789, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1712006832000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 7, ""ZONE"": 2, ""FIRE_ID"": 6, ""LATITUDE"": 52.0358, ""LONGITUDE"": -121.9572, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 96, ""GlobalID"": ""b0ce9283-dae5-41e7-8903-511a703e8314"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1712081981000, ""INCIDENT_NAME"": ""C20006"", ""FIRE_NUMBER"": ""C20006"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""1.5 km SW of Yellow Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C20006"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13465162.971019574, ""y"": 7688763.7663200805, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1712008800000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 8, ""LATITUDE"": 56.6493, ""LONGITUDE"": -120.9596, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 97, ""GlobalID"": ""850fa8ec-2785-4203-a7b2-d326797ba2a1"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714163504000, ""INCIDENT_NAME"": ""G80008"", ""FIRE_NUMBER"": ""G80008"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""East Ranch"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80008"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13502594.149833363, ""y"": 6766662.9241490085, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1712086210000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 7, ""ZONE"": 4, ""FIRE_ID"": 13, ""LATITUDE"": 51.8146, ""LONGITUDE"": -121.2959, ""CURRENT_SIZE"": 2.9, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 98, ""GlobalID"": ""38cb2e09-e594-4632-a9c6-bb7b3428700c"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1712602665000, ""INCIDENT_NAME"": ""C40013"", ""FIRE_NUMBER"": ""C40013"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""N of Chub Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C40013"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13458743.509948323, ""y"": 7676290.67338193, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1709433060000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 16, ""LATITUDE"": 56.5876, ""LONGITUDE"": -120.902, ""CURRENT_SIZE"": 1.6, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 99, ""GlobalID"": ""a99a569f-903e-4d56-a3a9-3d7c0ed75c2e"", ""RESPONSE_TYPE_DESC"": ""Monitor"", ""FIRE_OUT_DATE"": 1713823020000, ""INCIDENT_NAME"": ""G80016"", ""FIRE_NUMBER"": ""G80016"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Rose prairie"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80016"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13438264.397122493, ""y"": 6364128.374398286, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1712097000000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 6, ""FIRE_ID"": 18, ""LATITUDE"": 49.5233, ""LONGITUDE"": -120.718, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 100, ""GlobalID"": ""6578982f-914a-42b9-b8ef-d39e4f4eabaf"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1712334992000, ""INCIDENT_NAME"": ""K60018"", ""FIRE_NUMBER"": ""K60018"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""5km Blakeburn Road"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K60018"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13469769.705472495, ""y"": 6471361.507923729, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1712102400000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 6, ""FIRE_ID"": 19, ""LATITUDE"": 50.1446, ""LONGITUDE"": -121.001, ""CURRENT_SIZE"": 3.29, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 101, ""GlobalID"": ""f20271ba-b853-4203-8902-3f9cb851fa3b"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1712333009000, ""INCIDENT_NAME"": ""Petit Creek"", ""FIRE_NUMBER"": ""K60019"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""3km E of Petit Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K60019"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -14092936.214976514, ""y"": 7185982.8555096835, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1688837824000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 3, ""ZONE"": 2, ""FIRE_ID"": 20, ""LATITUDE"": 54.0835, ""LONGITUDE"": -126.599, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 102, ""GlobalID"": ""090f4eaa-6c5e-4a31-9fcb-000603bf9ef4"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714414714000, ""INCIDENT_NAME"": ""Holdover Tekaiziyis Ridge"", ""FIRE_NUMBER"": ""R20020"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""3.5km SW of Parrot Lakes"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R20020"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13567087.096700108, ""y"": 6316413.216063435, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1712179159000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 1, ""FIRE_ID"": 23, ""LATITUDE"": 49.2443, ""LONGITUDE"": -121.8752, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 103, ""GlobalID"": ""3202c368-57be-46f7-8bab-13c8686f2cd1"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1712347910000, ""INCIDENT_NAME"": ""V10023"", ""FIRE_NUMBER"": ""V10023"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""E of Stacy Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V10023"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13566562.002795117, ""y"": 6316242.7009000825, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1712179607000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 1, ""FIRE_ID"": 24, ""LATITUDE"": 49.2433, ""LONGITUDE"": -121.8705, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 104, ""GlobalID"": ""8654b845-8291-4814-99d6-11b50658b990"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1712347935000, ""INCIDENT_NAME"": ""V10024"", ""FIRE_NUMBER"": ""V10024"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Woodside FSR MN-103B"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V10024"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13760207.82292355, ""y"": 6213069.722802857, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1712246407000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 6, ""FIRE_ID"": 30, ""LATITUDE"": 48.6345, ""LONGITUDE"": -123.6101, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 105, ""GlobalID"": ""d789e93a-7f11-436f-8181-2091c11a1a98"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1712791366000, ""INCIDENT_NAME"": ""V60030"", ""FIRE_NUMBER"": ""V60030"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Strathcona Heights"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V60030"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13466951.429951483, ""y"": 6570486.535796381, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1704822582000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 2, ""FIRE_ID"": 31, ""LATITUDE"": 50.7119, ""LONGITUDE"": -120.9757, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 106, ""GlobalID"": ""8aa53608-e53b-40a3-82f8-2292ba0a7e91"", ""RESPONSE_TYPE_DESC"": ""Monitor"", ""FIRE_OUT_DATE"": 1712617080000, ""INCIDENT_NAME"": null, ""FIRE_NUMBER"": ""K20031"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""14.5km Penny Lake Rd"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K20031"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13425676.055224588, ""y"": 7622668.590358669, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1712512800000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 36, ""LATITUDE"": 56.3214, ""LONGITUDE"": -120.6049, ""CURRENT_SIZE"": 8.2, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 107, ""GlobalID"": ""2e9ce607-dd85-4c97-a764-9e76da8f3434"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714600982000, ""INCIDENT_NAME"": ""G80036"", ""FIRE_NUMBER"": ""G80036"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""247 Rd by Cecil Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80036"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13493747.923832322, ""y"": 6742548.617395145, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1712526308000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 7, ""ZONE"": 4, ""FIRE_ID"": 37, ""LATITUDE"": 51.6804, ""LONGITUDE"": -121.2164, ""CURRENT_SIZE"": 0.4, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 108, ""GlobalID"": ""363f3175-7ce3-4078-8362-730dc1ecc4b7"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1712596722000, ""INCIDENT_NAME"": ""C40037"", ""FIRE_NUMBER"": ""C40037"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""N of Bissett Rd"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C40037"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13397495.526020406, ""y"": 7494306.7578344615, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1712529921000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 7, ""FIRE_ID"": 39, ""LATITUDE"": 55.6766, ""LONGITUDE"": -120.3518, ""CURRENT_SIZE"": 0.5, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 109, ""GlobalID"": ""43423ba6-3e82-49e4-af8b-054aab309a2a"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1712682699000, ""INCIDENT_NAME"": ""G70039"", ""FIRE_NUMBER"": ""G70039"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Radar Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G70039"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13359930.763918675, ""y"": 7493592.712345052, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1712551512000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 7, ""FIRE_ID"": 40, ""LATITUDE"": 55.673, ""LONGITUDE"": -120.0143, ""CURRENT_SIZE"": 19.85, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 110, ""GlobalID"": ""87514f0e-1df5-48fb-80b9-d0c918860c12"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1713382800000, ""INCIDENT_NAME"": ""G70040"", ""FIRE_NUMBER"": ""G70040"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Briar Ridge"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G70040"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
